genus,abundance,maturity,species
Peptostreptococcus,NA,Immature,uncultured_bacterium
Peptostreptococcus,NA,Immature,NA
Clostridium_sensu_stricto_1,NA,Immature,Clostridium_perfringens
Enterococcus,NA,Immature,NA
Staphylococcus,NA,Immature,NA
Gemella,NA,Immature,NA
Corynebacterium,NA,Immature,NA
Corynebacterium,NA,Immature,Corynebacterium_sp.
Cutibacterium,NA,Immature,NA
Escherichia-Shigella,NA,Immature,NA
Pseudoxanthomonas,NA,Immature,Pseudoxanthomonas_taiwanensis
Campylobacter,NA,Immature,NA
Prevotella,NA,Immature,Gibbons
Prevotella,0.146793075,Mature,Gibbons
Erysipelatoclostridiaceae_UCG-004,NA,Immature,Gibbons
Erysipelatoclostridiaceae_UCG-004,0.113625989,Mature,Gibbons
Alloprevotella,NA,Immature,Gibbons
Alloprevotella,0.090844414,Mature,Gibbons
Prevotellaceae_UCG-001,NA,Immature,Gibbons
Prevotellaceae_UCG-001,0.073911983,Mature,Gibbons
Unassigned Prevotellaceae,NA,Immature,Gibbons
Unassigned Prevotellaceae,0.05621682,Mature,Gibbons
Rikenellaceae_RC9_gut_group,NA,Immature,Gibbons
Rikenellaceae_RC9_gut_group,0.054200419,Mature,Gibbons
Asteroleplasma,NA,Immature,Gibbons
Asteroleplasma,0.053767825,Mature,Gibbons
Muribaculaceae,NA,Immature,Gibbons
Muribaculaceae,0.052794557,Mature,Gibbons
Lachnospiraceae_NK3A20_group,NA,Immature,Gibbons
Lachnospiraceae_NK3A20_group,0.045617081,Mature,Gibbons
Atopobium,NA,Immature,Gibbons
Atopobium,0.03234932,Mature,Gibbons
Unassigned Lachnospiraceae,NA,Immature,Gibbons
Unassigned Lachnospiraceae,0.030625065,Mature,Gibbons
Uncultured,NA,Immature,Gibbons
Uncultured,0.02304207,Mature,Gibbons
Roseburia,NA,Immature,Gibbons
Roseburia,0.020069936,Mature,Gibbons
Lachnospira,NA,Immature,Gibbons
Lachnospira,0.019407397,Mature,Gibbons
Uncultured Coriobacteriales,NA,Immature,Gibbons
Uncultured Coriobacteriales,0.015695857,Mature,Gibbons
Unassigned [Eubacterium]_coprostanoligenes_group,NA,Immature,Gibbons
Unassigned [Eubacterium]_coprostanoligenes_group,0.013811191,Mature,Gibbons
Coprococcus,NA,Immature,Gibbons
Coprococcus,0.013744028,Mature,Gibbons
Clostridia_UCG-014,NA,Immature,Gibbons
Clostridia_UCG-014,0.010879588,Mature,Gibbons
Clostridia_vadinBB60_group,NA,Immature,Gibbons
Clostridia_vadinBB60_group,0.009642132,Mature,Gibbons
Ruminococcus,NA,Immature,Gibbons
Ruminococcus,0.009573479,Mature,Gibbons
Anaeroplasma,NA,Immature,Gibbons
Anaeroplasma,0.007942801,Mature,Gibbons
Succinivibrio,NA,Immature,Gibbons
Succinivibrio,0.007800533,Mature,Gibbons
UCG-010,NA,Immature,Gibbons
UCG-010,0.004653653,Mature,Gibbons
Gastranaerophilales,NA,Immature,Gibbons
Gastranaerophilales,0.004516237,Mature,Gibbons
Solobacterium,NA,Immature,Gibbons
Solobacterium,0.004252821,Mature,Gibbons
Uncultured Bacteroidales,NA,Immature,Gibbons
Uncultured Bacteroidales,0.003967348,Mature,Gibbons
Unassigned Coriobacteriales,NA,Immature,Gibbons
Unassigned Coriobacteriales,0.003856621,Mature,Gibbons
UCG-005,NA,Immature,Gibbons
UCG-005,0.003745343,Mature,Gibbons
Lachnospiraceae_NK4A136_group,NA,Immature,Gibbons
Lachnospiraceae_NK4A136_group,0.003557914,Mature,Gibbons
Selenomonas,NA,Immature,Gibbons
Selenomonas,0.003345614,Mature,Gibbons
Sutterella,NA,Immature,Gibbons
Sutterella,0.003245806,Mature,Gibbons
Colidextribacter,NA,Immature,Gibbons
Colidextribacter,0.002642215,Mature,Gibbons
Lachnospiraceae,NA,Immature,Gibbons
Lachnospiraceae,0.002597274,Mature,Gibbons
RF39,NA,Immature,Gibbons
RF39,0.002269837,Mature,Gibbons
Fournierella,NA,Immature,Gibbons
Fournierella,0.002237413,Mature,Gibbons
Lachnospiraceae_UCG-001,NA,Immature,Gibbons
Lachnospiraceae_UCG-001,0.002155581,Mature,Gibbons
[Eubacterium]_ruminantium_group,NA,Immature,Gibbons
[Eubacterium]_ruminantium_group,0.002136722,Mature,Gibbons
Bacteroides,NA,Immature,Gibbons
Bacteroides,0.002093104,Mature,Gibbons
Uncultured Ruminococcaceae,NA,Immature,Gibbons
Uncultured Ruminococcaceae,0.001896521,Mature,Gibbons
Phoenicibacter,NA,Immature,Gibbons
Phoenicibacter,0.001832611,Mature,Gibbons
Prevotellaceae_NK3B31_group,NA,Immature,Gibbons
Prevotellaceae_NK3B31_group,0.001801676,Mature,Gibbons
Campylobacter,NA,Immature,Gibbons
Campylobacter,0.001725027,Mature,Gibbons
Lachnospiraceae_ND3007_group,NA,Immature,Gibbons
Lachnospiraceae_ND3007_group,0.001698448,Mature,Gibbons
UCG-008,NA,Immature,Gibbons
UCG-008,0.001659683,Mature,Gibbons
Uncultured Rhodospirillales,NA,Immature,Gibbons
Uncultured Rhodospirillales,0.001439113,Mature,Gibbons
Bifidobacterium,NA,Immature,Gibbons
Bifidobacterium,0.001436686,Mature,Gibbons
Enterorhabdus,NA,Immature,Gibbons
Enterorhabdus,0.001406744,Mature,Gibbons
Prevotellaceae_UCG-003,NA,Immature,Gibbons
Prevotellaceae_UCG-003,0.00132017,Mature,Gibbons
NK4A214_group,NA,Immature,Gibbons
NK4A214_group,0.001307432,Mature,Gibbons
Unassigned Ruminococcaceae,NA,Immature,Gibbons
Unassigned Ruminococcaceae,0.001271093,Mature,Gibbons
UCG-003,NA,Immature,Gibbons
UCG-003,0.001255102,Mature,Gibbons
Lachnospiraceae_AC2044_group,NA,Immature,Gibbons
Lachnospiraceae_AC2044_group,0.001240434,Mature,Gibbons
Unassigned Selenomonadaceae,NA,Immature,Gibbons
Unassigned Selenomonadaceae,0.001007952,Mature,Gibbons
Lachnospiraceae_UCG-003,NA,Immature,Gibbons
Lachnospiraceae_UCG-003,9.71613e-4,Mature,Gibbons
[Eubacterium]_eligens_group,NA,Immature,Gibbons
[Eubacterium]_eligens_group,9.19834e-4,Mature,Gibbons
UCG-002,NA,Immature,Gibbons
UCG-002,7.92896e-4,Mature,Gibbons
Collinsella,NA,Immature,Gibbons
Collinsella,7.31026e-4,Mature,Gibbons
Unassigned Bacilli,NA,Immature,Gibbons
Unassigned Bacilli,6.80681e-4,Mature,Gibbons
Helicobacter,NA,Immature,Gibbons
Helicobacter,6.44673e-4,Mature,Gibbons
Sarcina,NA,Immature,Gibbons
Sarcina,6.25262e-4,Mature,Gibbons
Butyrivibrio,NA,Immature,Gibbons
Butyrivibrio,5.87821e-4,Mature,Gibbons
Monoglobus,NA,Immature,Gibbons
Monoglobus,5.85174e-4,Mature,Gibbons
[Eubacterium]_hallii_group,NA,Immature,Gibbons
[Eubacterium]_hallii_group,5.34608e-4,Mature,Gibbons
Unassigned Oscillospiraceae,NA,Immature,Gibbons
Unassigned Oscillospiraceae,5.14812e-4,Mature,Gibbons
Catenisphaera,NA,Immature,Gibbons
Catenisphaera,5.13488e-4,Mature,Gibbons
Blautia,NA,Immature,Gibbons
Blautia,4.98655e-4,Mature,Gibbons
Lachnospiraceae_UCG-008,NA,Immature,Gibbons
Lachnospiraceae_UCG-008,4.90604e-4,Mature,Gibbons
Lachnospiraceae_UCG-004,NA,Immature,Gibbons
Lachnospiraceae_UCG-004,4.5614e-4,Mature,Gibbons
[Eubacterium]_siraeum_group,NA,Immature,Gibbons
[Eubacterium]_siraeum_group,4.4649e-4,Mature,Gibbons
[Eubacterium]_xylanophilum_group,NA,Immature,Gibbons
[Eubacterium]_xylanophilum_group,4.34965e-4,Mature,Gibbons
Izemoplasmatales,NA,Immature,Gibbons
Izemoplasmatales,4.30719e-4,Mature,Gibbons
Unassigned Erysipelatoclostridiaceae,NA,Immature,Gibbons
Unassigned Erysipelatoclostridiaceae,4.26804e-4,Mature,Gibbons
Slackia,NA,Immature,Gibbons
Slackia,4.23661e-4,Mature,Gibbons
Oscillospira,NA,Immature,Gibbons
Oscillospira,4.19139e-4,Mature,Gibbons
Unassigned Atopobiaceae,NA,Immature,Gibbons
Unassigned Atopobiaceae,4.09324e-4,Mature,Gibbons
Oscillibacter,NA,Immature,Gibbons
Oscillibacter,4.09269e-4,Mature,Gibbons
Family_XIII_AD3011_group,NA,Immature,Gibbons
Family_XIII_AD3011_group,3.84234e-4,Mature,Gibbons
Christensenellaceae_R-7_group,NA,Immature,Gibbons
Christensenellaceae_R-7_group,3.73316e-4,Mature,Gibbons
Incertae_Sedis,NA,Immature,Gibbons
Incertae_Sedis,3.71165e-4,Mature,Gibbons
Sphaerochaeta,NA,Immature,Gibbons
Sphaerochaeta,3.65761e-4,Mature,Gibbons
Clostridium_sensu_stricto_1,NA,Immature,Gibbons
Clostridium_sensu_stricto_1,3.45414e-4,Mature,Gibbons
Lachnospiraceae_FCS020_group,NA,Immature,Gibbons
Lachnospiraceae_FCS020_group,3.31959e-4,Mature,Gibbons
Anaerosporobacter,NA,Immature,Gibbons
Anaerosporobacter,2.62038e-4,Mature,Gibbons
[Eubacterium]_ventriosum_group,NA,Immature,Gibbons
[Eubacterium]_ventriosum_group,2.3987e-4,Mature,Gibbons
Microcystis_PCC-7914,NA,Immature,Gibbons
Microcystis_PCC-7914,2.39705e-4,Mature,Gibbons
Elusimicrobium,NA,Immature,Gibbons
Elusimicrobium,2.31213e-4,Mature,Gibbons
Subdoligranulum,NA,Immature,Gibbons
Subdoligranulum,2.27574e-4,Mature,Gibbons
Coriobacteriaceae_UCG-003,NA,Immature,Gibbons
Coriobacteriaceae_UCG-003,2.16711e-4,Mature,Gibbons
EMP-G18,NA,Immature,Gibbons
EMP-G18,1.97466e-4,Mature,Gibbons
Unassigned Veillonellaceae,NA,Immature,Gibbons
Unassigned Veillonellaceae,1.94929e-4,Mature,Gibbons
GCA-900066575,NA,Immature,Gibbons
GCA-900066575,1.92448e-4,Mature,Gibbons
Unassigned Acholeplasmataceae,NA,Immature,Gibbons
Unassigned Acholeplasmataceae,1.8539e-4,Mature,Gibbons
Neisseria,NA,Immature,Gibbons
Neisseria,1.82908e-4,Mature,Gibbons
Oribacterium,NA,Immature,Gibbons
Oribacterium,1.75133e-4,Mature,Gibbons
Agathobacter,NA,Immature,Gibbons
Agathobacter,1.70777e-4,Mature,Gibbons
Candidatus_Soleaferrea,NA,Immature,Gibbons
Candidatus_Soleaferrea,1.69067e-4,Mature,Gibbons
Unassigned Firmicutes,NA,Immature,Gibbons
Unassigned Firmicutes,1.67413e-4,Mature,Gibbons
Dorea,NA,Immature,Gibbons
Dorea,1.65704e-4,Mature,Gibbons
Uncultured Oscillospiraceae,NA,Immature,Gibbons
Uncultured Oscillospiraceae,1.63829e-4,Mature,Gibbons
Acinetobacter,0.00454775506934507,Immature,Hyena
Acinetobacter,0.00309102816752174,Mature,Hyena
Alloprevotella,0.0108650929759213,Immature,Hyena
Alloprevotella,0.0200451981336364,Mature,Hyena
Anaeroplasma,0.00397792026682105,Immature,Hyena
Anaeroplasma,0.00316156724247999,Mature,Hyena
Arthrobacter,0.00834908116413791,Immature,Hyena
Arthrobacter,0.0038158983269253,Mature,Hyena
Bacillales_unclass,0.00455321674476862,Immature,Hyena
Bacillales_unclass,0.00672511866945006,Mature,Hyena
Bacteroides,0.0196838782264848,Immature,Hyena
Bacteroides,0.0256207364810682,Mature,Hyena
Bifidobacterium,0.00255606409822277,Immature,Hyena
Bifidobacterium,0.00611919096698447,Mature,Hyena
Blautia,0.00512669266424168,Immature,Hyena
Blautia,0.00614339265797432,Mature,Hyena
Cand_Arthromitus,0.00383227558885964,Immature,Hyena
Cand_Arthromitus,NA,Mature,Hyena
Carnobacterium,0.00588404498964102,Immature,Hyena
Carnobacterium,0.0103471083258834,Mature,Hyena
Cetobacterium,0.00582214600150742,Immature,Hyena
Cetobacterium,0.00815596986358215,Mature,Hyena
Christensenellaceae_R-7,0.00183148182536475,Immature,Hyena
Christensenellaceae_R-7,NA,Mature,Hyena
Clostridiaceae_1,0.022132529374711,Immature,Hyena
Clostridiaceae_1,0.0235730373092678,Mature,Hyena
Clostridiales_XIII,0.0119628897360554,Immature,Hyena
Clostridiales_XIII,0.0144324718220007,Mature,Hyena
Clostridiales_unclass,0.0872029303709206,Immature,Hyena
Clostridiales_unclass,0.0696725363637786,Mature,Hyena
Clostridium_ss1,0.095402725740148,Immature,Hyena
Clostridium_ss1,0.0713412724717866,Mature,Hyena
Clostridium_ss7,0.0164196168816746,Immature,Hyena
Clostridium_ss7,0.019597171707751,Mature,Hyena
Collinsella,0.00802684231414829,Immature,Hyena
Collinsella,0.00450859794586672,Mature,Hyena
Coprococcus_3,0.00338077708717926,Immature,Hyena
Coprococcus_3,0.00606872158699342,Mature,Hyena
Coriobacteriales_unclass,0.017282561598596,Immature,Hyena
Coriobacteriales_unclass,0.0123419769771084,Mature,Hyena
Desemzia,0.00826897659125913,Immature,Hyena
Desemzia,NA,Mature,Hyena
Eggerthellaceae,0.00178414730502729,Immature,Hyena
Eggerthellaceae,0.00200608406900079,Mature,Hyena
Enterococcus,0.0549699425795857,Immature,Hyena
Enterococcus,0.0423780463509605,Mature,Hyena
Erysipelotrichaceae,0.0286501287134841,Immature,Hyena
Erysipelotrichaceae,0.0268650575690346,Mature,Hyena
Escherichia/Shigella,0.00369209258632178,Immature,Hyena
Escherichia/Shigella,0.0021498185020747,Mature,Hyena
Faecalitalea,0.0111654851242167,Immature,Hyena
Faecalitalea,0.0114730772420579,Mature,Hyena
Fusobacterium,0.0411282364978281,Immature,Hyena
Fusobacterium,0.03597640394157,Mature,Hyena
Hathewaya,0.00764816615144862,Immature,Hyena
Hathewaya,0.0109491991748994,Mature,Hyena
Lachnospiraceae,0.118106910475858,Immature,Hyena
Lachnospiraceae,0.141956199071304,Mature,Hyena
Lactobacillus,0.0041381294125786,Immature,Hyena
Lactobacillus,0.0103214309220283,Mature,Hyena
Lysinibacillus,0.00219377296179376,Immature,Hyena
Lysinibacillus,NA,Mature,Hyena
Methanobrevibacter,0.00735869735400031,Immature,Hyena
Methanobrevibacter,0.00461662012760194,Mature,Hyena
Methanosphaera,0.00187335467027865,Immature,Hyena
Methanosphaera,NA,Mature,Hyena
Micrococcaceae,0.0489038417424929,Immature,Hyena
Micrococcaceae,0.0506181318478611,Mature,Hyena
Mogibacterium,0.00285281512956915,Immature,Hyena
Mogibacterium,0.00279057302815985,Mature,Hyena
Paeniclostridium,0.0316649735472854,Immature,Hyena
Paeniclostridium,0.0251343415206867,Mature,Hyena
Peptoclostridium,0.0606173149675394,Immature,Hyena
Peptoclostridium,0.0428378784797678,Mature,Hyena
Peptococcus,0.00652306101419672,Immature,Hyena
Peptococcus,0.0062806339544412,Mature,Hyena
Peptoniphilus,0.054685935457561,Immature,Hyena
Peptoniphilus,0.0557527271911606,Mature,Hyena
Peptostreptococcaceae,0.00364111694903529,Immature,Hyena
Peptostreptococcaceae,0.00622927914673102,Mature,Hyena
Peptostreptococcus,0.00684894098113537,Immature,Hyena
Peptostreptococcus,0.00925035852444061,Mature,Hyena
Planococcaceae,0.040090518167353,Immature,Hyena
Planococcaceae,0.0386078951228575,Mature,Hyena
Prevotellaceae_UCG-003,0.00513215433966524,Immature,Hyena
Prevotellaceae_UCG-003,0.00857359660444373,Mature,Hyena
Romboutsia,0.0038286344719106,Immature,Hyena
Romboutsia,0.0025801363735773,Mature,Hyena
Ruminococcaceae,0.00265983593127028,Immature,Hyena
Ruminococcaceae,0.00392864278982927,Mature,Hyena
Ruminococcaceae_UCG-005,0.00205176940078138,Immature,Hyena
Ruminococcaceae_UCG-005,0.00197066696023515,Mature,Hyena
Ruminococcaceae_UCG-014,0.00487909671170728,Immature,Hyena
Ruminococcaceae_UCG-014,0.0169889967897342,Mature,Hyena
Rummeliibacillus,0.00225749250840188,Immature,Hyena
Rummeliibacillus,NA,Mature,Hyena
Slackia,0.00890981317428934,Immature,Hyena
Slackia,0.0106457926098071,Mature,Hyena
Solibacillus,0.00435659642952072,Immature,Hyena
Solibacillus,0.00561921944824277,Mature,Hyena
Sporosarcina,0.00390327736936583,Immature,Hyena
Sporosarcina,0.00828819373630723,Mature,Hyena
Streptococcus,0.0182456370316158,Immature,Hyena
Streptococcus,0.0129735820834291,Mature,Hyena
Terrisporobacter,0.00511941043034361,Immature,Hyena
Terrisporobacter,0.00250369444715812,Mature,Hyena
Tyzzerella_3,0.00211913006433854,Immature,Hyena
Tyzzerella_3,0.00236350172496077,Mature,Hyena
Gallicola,NA,Immature,Hyena
Gallicola,0.00319521349580735,Mature,Hyena
